07/27/2020 14:51:46 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:51:46 - INFO - transformers.trainer -     Num examples = 4001
07/27/2020 14:51:46 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:51:46 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:51:46 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:51:46 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:51:46 - INFO - transformers.trainer -     Total optimization steps = 630
07/27/2020 14:51:46 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  35%|█████████████████████████▊                                                | 44/126 [00:12<00:23,  3.45it/s][A
Iteration:  36%|██████████████████████████▍                                               | 45/126 [00:13<00:23,  3.46it/s][A
Iteration:  37%|███████████████████████████                                               | 46/126 [00:13<00:22,  3.48it/s][A
Iteration:  37%|███████████████████████████▌                                              | 47/126 [00:13<00:22,  3.47it/s][A
Iteration:  38%|████████████████████████████▏                                             | 48/126 [00:14<00:22,  3.46it/s][A
Iteration:  39%|████████████████████████████▊                                             | 49/126 [00:14<00:22,  3.46it/s][A
Iteration:  40%|█████████████████████████████▎                                            | 50/126 [00:14<00:21,  3.46it/s][A
Iteration:  40%|█████████████████████████████▉                                            | 51/126 [00:14<00:21,  3.47it/s][A
Iteration:  41%|██████████████████████████████▌                                           | 52/126 [00:15<00:21,  3.46it/s][A
Iteration:  42%|███████████████████████████████▏                                          | 53/126 [00:15<00:20,  3.48it/s][A
Iteration:  43%|███████████████████████████████▋                                          | 54/126 [00:15<00:20,  3.47it/s][A
Iteration:  44%|████████████████████████████████▎                                         | 55/126 [00:16<00:20,  3.48it/s][A
Iteration:  44%|████████████████████████████████▉                                         | 56/126 [00:16<00:20,  3.47it/s][A
Iteration:  45%|█████████████████████████████████▍                                        | 57/126 [00:16<00:19,  3.46it/s][A
Iteration:  46%|██████████████████████████████████                                        | 58/126 [00:16<00:19,  3.46it/s][A
Iteration:  47%|██████████████████████████████████▋                                       | 59/126 [00:17<00:19,  3.46it/s][A
Iteration:  48%|███████████████████████████████████▏                                      | 60/126 [00:17<00:19,  3.46it/s][A
Iteration:  48%|███████████████████████████████████▊                                      | 61/126 [00:17<00:18,  3.46it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 62/126 [00:18<00:18,  3.47it/s][A
Iteration:  50%|█████████████████████████████████████                                     | 63/126 [00:18<00:18,  3.47it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 64/126 [00:18<00:17,  3.45it/s][A
Iteration:  52%|██████████████████████████████████████▏                                   | 65/126 [00:18<00:17,  3.44it/s][A
Iteration:  52%|██████████████████████████████████████▊                                   | 66/126 [00:19<00:17,  3.44it/s][A
Iteration:  53%|███████████████████████████████████████▎                                  | 67/126 [00:19<00:17,  3.43it/s][A
Iteration:  54%|███████████████████████████████████████▉                                  | 68/126 [00:19<00:16,  3.43it/s][A
Iteration:  55%|████████████████████████████████████████▌                                 | 69/126 [00:20<00:16,  3.44it/s][A
Iteration:  56%|█████████████████████████████████████████                                 | 70/126 [00:20<00:16,  3.45it/s][A
Iteration:  56%|█████████████████████████████████████████▋                                | 71/126 [00:20<00:15,  3.45it/s][A
Iteration:  57%|██████████████████████████████████████████▎                               | 72/126 [00:21<00:15,  3.46it/s][A
Iteration:  58%|██████████████████████████████████████████▊                               | 73/126 [00:21<00:15,  3.46it/s][A
Iteration:  59%|███████████████████████████████████████████▍                              | 74/126 [00:21<00:15,  3.45it/s][A
Iteration:  60%|████████████████████████████████████████████                              | 75/126 [00:21<00:14,  3.44it/s][A
Iteration:  60%|████████████████████████████████████████████▋                             | 76/126 [00:22<00:14,  3.44it/s][A
Iteration:  61%|█████████████████████████████████████████████▏                            | 77/126 [00:22<00:14,  3.44it/s][A
Iteration:  62%|█████████████████████████████████████████████▊                            | 78/126 [00:22<00:13,  3.44it/s][A
Iteration:  63%|██████████████████████████████████████████████▍                           | 79/126 [00:23<00:13,  3.45it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 80/126 [00:23<00:13,  3.43it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 81/126 [00:23<00:13,  3.44it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 82/126 [00:23<00:12,  3.44it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 83/126 [00:24<00:12,  3.50it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 84/126 [00:24<00:12,  3.50it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 85/126 [00:24<00:11,  3.46it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 86/126 [00:25<00:11,  3.48it/s][A
Iteration:  69%|███████████████████████████████████████████████████                       | 87/126 [00:25<00:11,  3.47it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 88/126 [00:25<00:10,  3.47it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 89/126 [00:25<00:10,  3.45it/s][A
Iteration:  71%|████████████████████████████████████████████████████▊                     | 90/126 [00:26<00:10,  3.46it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▍                    | 91/126 [00:26<00:10,  3.46it/s][A
Iteration:  73%|██████████████████████████████████████████████████████                    | 92/126 [00:26<00:09,  3.44it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▌                   | 93/126 [00:27<00:09,  3.43it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▏                  | 94/126 [00:27<00:09,  3.43it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▊                  | 95/126 [00:27<00:09,  3.42it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▍                 | 96/126 [00:27<00:08,  3.41it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▉                 | 97/126 [00:28<00:08,  3.41it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▌                | 98/126 [00:28<00:08,  3.41it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▏               | 99/126 [00:28<00:07,  3.40it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▉               | 100/126 [00:29<00:07,  3.42it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▌              | 101/126 [00:29<00:07,  3.43it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████              | 102/126 [00:29<00:07,  3.41it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▋             | 103/126 [00:30<00:06,  3.41it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▎            | 104/126 [00:30<00:06,  3.43it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▊            | 105/126 [00:30<00:06,  3.44it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▍           | 106/126 [00:30<00:05,  3.43it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▉           | 107/126 [00:31<00:05,  3.43it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▌          | 108/126 [00:31<00:05,  3.42it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▏         | 109/126 [00:31<00:04,  3.40it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▋         | 110/126 [00:32<00:04,  3.40it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▎        | 111/126 [00:32<00:04,  3.40it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▉        | 112/126 [00:32<00:04,  3.41it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▍       | 113/126 [00:32<00:03,  3.41it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████       | 114/126 [00:33<00:03,  3.41it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▋      | 115/126 [00:33<00:03,  3.43it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████▏     | 116/126 [00:33<00:02,  3.44it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▊     | 117/126 [00:34<00:02,  3.42it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▎    | 118/126 [00:34<00:02,  3.45it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 119/126 [00:34<00:02,  3.42it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▌   | 120/126 [00:35<00:01,  3.41it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 121/126 [00:35<00:01,  3.40it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 122/126 [00:35<00:01,  3.40it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▎ | 123/126 [00:35<00:00,  3.39it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 124/126 [00:36<00:00,  3.40it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 125/126 [00:36<00:00,  3.42it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 126/126 [00:36<00:00,  3.45it/s]
Epoch:  20%|████████████████▏                                                                | 1/5 [00:36<02:26, 36.55s/it]
Iteration:   0%|                                                                                   | 0/126 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/126 [00:00<00:36,  3.41it/s][A
Iteration:   2%|█▏                                                                         | 2/126 [00:00<00:36,  3.42it/s][A
Iteration:   2%|█▊                                                                         | 3/126 [00:00<00:35,  3.42it/s][A
Iteration:   3%|██▍                                                                        | 4/126 [00:01<00:35,  3.40it/s][A
Iteration:   4%|██▉                                                                        | 5/126 [00:01<00:35,  3.41it/s][A
Iteration:   5%|███▌                                                                       | 6/126 [00:01<00:35,  3.41it/s][A
Iteration:   6%|████▏                                                                      | 7/126 [00:02<00:34,  3.41it/s][A
Iteration:   6%|████▊                                                                      | 8/126 [00:02<00:34,  3.40it/s][A
Iteration:   7%|█████▎                                                                     | 9/126 [00:02<00:34,  3.39it/s][A
Iteration:   8%|█████▊                                                                    | 10/126 [00:02<00:34,  3.39it/s][A
Iteration:   9%|██████▍                                                                   | 11/126 [00:03<00:33,  3.39it/s][A
Iteration:  10%|███████                                                                   | 12/126 [00:03<00:33,  3.41it/s][A
Iteration:  10%|███████▋                                                                  | 13/126 [00:03<00:33,  3.41it/s][A
Iteration:  11%|████████▏                                                                 | 14/126 [00:04<00:32,  3.42it/s][A
Iteration:  12%|████████▊                                                                 | 15/126 [00:04<00:32,  3.43it/s][A
Iteration:  13%|█████████▍                                                                | 16/126 [00:04<00:32,  3.41it/s][A
Iteration:  13%|█████████▉                                                                | 17/126 [00:04<00:32,  3.40it/s][A
Iteration:  14%|██████████▌                                                               | 18/126 [00:05<00:31,  3.40it/s][A
Iteration:  15%|███████████▏                                                              | 19/126 [00:05<00:31,  3.39it/s][A
Iteration:  16%|███████████▋                                                              | 20/126 [00:05<00:31,  3.42it/s][A
Iteration:  17%|████████████▎                                                             | 21/126 [00:06<00:30,  3.41it/s][A
Iteration:  17%|████████████▉                                                             | 22/126 [00:06<00:30,  3.39it/s][A
Iteration:  18%|█████████████▌                                                            | 23/126 [00:06<00:30,  3.39it/s][A
Iteration:  19%|██████████████                                                            | 24/126 [00:07<00:30,  3.39it/s][A
Iteration:  20%|██████████████▋                                                           | 25/126 [00:07<00:29,  3.38it/s][A
Iteration:  21%|███████████████▎                                                          | 26/126 [00:07<00:29,  3.37it/s][A
Iteration:  21%|███████████████▊                                                          | 27/126 [00:07<00:29,  3.39it/s][A
Iteration:  22%|████████████████▍                                                         | 28/126 [00:08<00:28,  3.39it/s][A
Iteration:  23%|█████████████████                                                         | 29/126 [00:08<00:28,  3.42it/s][A
Iteration:  24%|█████████████████▌                                                        | 30/126 [00:08<00:27,  3.45it/s][A
Iteration:  25%|██████████████████▏                                                       | 31/126 [00:09<00:27,  3.47it/s][A
Iteration:  25%|██████████████████▊                                                       | 32/126 [00:09<00:26,  3.49it/s][A
Iteration:  26%|███████████████████▍                                                      | 33/126 [00:09<00:26,  3.50it/s][A
Iteration:  27%|███████████████████▉                                                      | 34/126 [00:09<00:26,  3.53it/s][A
Iteration:  28%|████████████████████▌                                                     | 35/126 [00:10<00:25,  3.52it/s][A
Iteration:  29%|█████████████████████▏                                                    | 36/126 [00:10<00:25,  3.49it/s][A
Iteration:  29%|█████████████████████▋                                                    | 37/126 [00:10<00:25,  3.48it/s][A
Iteration:  30%|██████████████████████▎                                                   | 38/126 [00:11<00:25,  3.49it/s][A
Iteration:  31%|██████████████████████▉                                                   | 39/126 [00:11<00:25,  3.47it/s][A
Iteration:  32%|███████████████████████▍                                                  | 40/126 [00:11<00:24,  3.46it/s][A
Iteration:  33%|████████████████████████                                                  | 41/126 [00:11<00:24,  3.46it/s][A
Iteration:  33%|████████████████████████▋                                                 | 42/126 [00:12<00:24,  3.48it/s][A
Iteration:  34%|█████████████████████████▎                                                | 43/126 [00:12<00:23,  3.49it/s][A
Iteration:  35%|█████████████████████████▊                                                | 44/126 [00:12<00:23,  3.49it/s][A
Iteration:  36%|██████████████████████████▍                                               | 45/126 [00:13<00:23,  3.50it/s][A
Iteration:  37%|███████████████████████████                                               | 46/126 [00:13<00:22,  3.48it/s][A
Iteration:  37%|███████████████████████████▌                                              | 47/126 [00:13<00:22,  3.50it/s][A
Iteration:  38%|████████████████████████████▏                                             | 48/126 [00:13<00:22,  3.48it/s][A
Iteration:  39%|████████████████████████████▊                                             | 49/126 [00:14<00:22,  3.47it/s][A
Iteration:  40%|█████████████████████████████▎                                            | 50/126 [00:14<00:21,  3.49it/s][A
Iteration:  40%|█████████████████████████████▉                                            | 51/126 [00:14<00:21,  3.46it/s][A
Iteration:  41%|██████████████████████████████▌                                           | 52/126 [00:15<00:21,  3.47it/s][A
Iteration:  42%|███████████████████████████████▏                                          | 53/126 [00:15<00:21,  3.47it/s][A
Iteration:  43%|███████████████████████████████▋                                          | 54/126 [00:15<00:20,  3.48it/s][A
Iteration:  44%|████████████████████████████████▎                                         | 55/126 [00:15<00:20,  3.47it/s][A
Iteration:  44%|████████████████████████████████▉                                         | 56/126 [00:16<00:20,  3.44it/s][A
Iteration:  45%|█████████████████████████████████▍                                        | 57/126 [00:16<00:19,  3.48it/s][A
Iteration:  46%|██████████████████████████████████                                        | 58/126 [00:16<00:19,  3.45it/s][A
Iteration:  47%|██████████████████████████████████▋                                       | 59/126 [00:17<00:19,  3.46it/s][A
Iteration:  48%|███████████████████████████████████▏                                      | 60/126 [00:17<00:19,  3.44it/s][A
Iteration:  48%|███████████████████████████████████▊                                      | 61/126 [00:17<00:18,  3.44it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 62/126 [00:18<00:18,  3.45it/s][A
Iteration:  50%|█████████████████████████████████████                                     | 63/126 [00:18<00:18,  3.44it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 64/126 [00:18<00:17,  3.45it/s][A
Iteration:  52%|██████████████████████████████████████▏                                   | 65/126 [00:18<00:17,  3.45it/s][A
Iteration:  52%|██████████████████████████████████████▊                                   | 66/126 [00:19<00:17,  3.43it/s][A
Iteration:  53%|███████████████████████████████████████▎                                  | 67/126 [00:19<00:17,  3.43it/s][A
Iteration:  54%|███████████████████████████████████████▉                                  | 68/126 [00:19<00:17,  3.41it/s][A
Iteration:  55%|████████████████████████████████████████▌                                 | 69/126 [00:20<00:16,  3.44it/s][A
Iteration:  56%|█████████████████████████████████████████                                 | 70/126 [00:20<00:16,  3.43it/s][A
Iteration:  56%|█████████████████████████████████████████▋                                | 71/126 [00:20<00:16,  3.43it/s][A
Iteration:  57%|██████████████████████████████████████████▎                               | 72/126 [00:20<00:15,  3.41it/s][A
Iteration:  58%|██████████████████████████████████████████▊                               | 73/126 [00:21<00:15,  3.42it/s][A
Iteration:  59%|███████████████████████████████████████████▍                              | 74/126 [00:21<00:15,  3.41it/s][A
Iteration:  60%|████████████████████████████████████████████                              | 75/126 [00:21<00:15,  3.39it/s][A
Iteration:  60%|████████████████████████████████████████████▋                             | 76/126 [00:22<00:14,  3.42it/s][A
Iteration:  61%|█████████████████████████████████████████████▏                            | 77/126 [00:22<00:14,  3.43it/s][A
Iteration:  62%|█████████████████████████████████████████████▊                            | 78/126 [00:22<00:13,  3.43it/s][A
Iteration:  63%|██████████████████████████████████████████████▍                           | 79/126 [00:22<00:13,  3.39it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 80/126 [00:23<00:13,  3.43it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 81/126 [00:23<00:13,  3.42it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 82/126 [00:23<00:12,  3.40it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 83/126 [00:24<00:12,  3.40it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 84/126 [00:24<00:12,  3.37it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 85/126 [00:24<00:12,  3.38it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 86/126 [00:25<00:11,  3.35it/s][A
Iteration:  69%|███████████████████████████████████████████████████                       | 87/126 [00:25<00:11,  3.35it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 88/126 [00:25<00:11,  3.33it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 89/126 [00:25<00:10,  3.37it/s][A
Iteration:  71%|████████████████████████████████████████████████████▊                     | 90/126 [00:26<00:10,  3.35it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▍                    | 91/126 [00:26<00:10,  3.39it/s][A
Iteration:  73%|██████████████████████████████████████████████████████                    | 92/126 [00:26<00:10,  3.35it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▌                   | 93/126 [00:27<00:09,  3.34it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▏                  | 94/126 [00:27<00:09,  3.34it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▊                  | 95/126 [00:27<00:09,  3.33it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▍                 | 96/126 [00:28<00:09,  3.33it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▉                 | 97/126 [00:28<00:08,  3.32it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▌                | 98/126 [00:28<00:08,  3.34it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▏               | 99/126 [00:28<00:08,  3.32it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▉               | 100/126 [00:29<00:07,  3.32it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▌              | 101/126 [00:29<00:07,  3.32it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████              | 102/126 [00:29<00:07,  3.31it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▋             | 103/126 [00:30<00:06,  3.30it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▎            | 104/126 [00:30<00:06,  3.36it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▊            | 105/126 [00:30<00:06,  3.36it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▍           | 106/126 [00:31<00:05,  3.38it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▉           | 107/126 [00:31<00:05,  3.35it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▌          | 108/126 [00:31<00:05,  3.35it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▏         | 109/126 [00:31<00:05,  3.38it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▋         | 110/126 [00:32<00:04,  3.33it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▎        | 111/126 [00:32<00:04,  3.36it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▉        | 112/126 [00:32<00:04,  3.34it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▍       | 113/126 [00:33<00:03,  3.37it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████       | 114/126 [00:33<00:03,  3.35it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▋      | 115/126 [00:33<00:03,  3.39it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████▏     | 116/126 [00:34<00:02,  3.36it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▊     | 117/126 [00:34<00:02,  3.36it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▎    | 118/126 [00:34<00:02,  3.34it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 119/126 [00:34<00:02,  3.33it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▌   | 120/126 [00:35<00:01,  3.32it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 121/126 [00:35<00:01,  3.32it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 122/126 [00:35<00:01,  3.32it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▎ | 123/126 [00:36<00:00,  3.31it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 124/126 [00:36<00:00,  3.34it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 125/126 [00:36<00:00,  3.32it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 126/126 [00:36<00:00,  3.42it/s]
Epoch:  40%|████████████████████████████████▍                                                | 2/5 [01:13<01:49, 36.63s/it]
Iteration:   0%|                                                                                   | 0/126 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/126 [00:00<00:37,  3.37it/s][A
Iteration:   2%|█▏                                                                         | 2/126 [00:00<00:36,  3.40it/s][A
Iteration:   2%|█▊                                                                         | 3/126 [00:00<00:36,  3.40it/s][A
Iteration:   3%|██▍                                                                        | 4/126 [00:01<00:36,  3.35it/s][A
Iteration:   4%|██▉                                                                        | 5/126 [00:01<00:36,  3.34it/s][A
Iteration:   5%|███▌                                                                       | 6/126 [00:01<00:36,  3.32it/s][A
Iteration:   6%|████▏                                                                      | 7/126 [00:02<00:35,  3.33it/s][A
Iteration:   6%|████▊                                                                      | 8/126 [00:02<00:35,  3.30it/s][A
Iteration:   7%|█████▎                                                                     | 9/126 [00:02<00:35,  3.31it/s][A
Iteration:   8%|█████▊                                                                    | 10/126 [00:03<00:35,  3.29it/s][A
Iteration:   9%|██████▍                                                                   | 11/126 [00:03<00:34,  3.32it/s][A
Iteration:  10%|███████                                                                   | 12/126 [00:03<00:34,  3.31it/s][A
Iteration:  10%|███████▋                                                                  | 13/126 [00:03<00:34,  3.29it/s][A
Iteration:  11%|████████▏                                                                 | 14/126 [00:04<00:34,  3.29it/s][A
Iteration:  12%|████████▊                                                                 | 15/126 [00:04<00:33,  3.30it/s][A
Iteration:  13%|█████████▍                                                                | 16/126 [00:04<00:33,  3.28it/s][A
Iteration:  13%|█████████▉                                                                | 17/126 [00:05<00:33,  3.28it/s][A
Iteration:  14%|██████████▌                                                               | 18/126 [00:05<00:33,  3.27it/s][A
Iteration:  15%|███████████▏                                                              | 19/126 [00:05<00:32,  3.32it/s][A
Iteration:  16%|███████████▋                                                              | 20/126 [00:06<00:31,  3.32it/s][A
Iteration:  17%|████████████▎                                                             | 21/126 [00:06<00:31,  3.36it/s][A
Iteration:  17%|████████████▉                                                             | 22/126 [00:06<00:31,  3.34it/s][A
Iteration:  18%|█████████████▌                                                            | 23/126 [00:06<00:31,  3.31it/s][A
