07/27/2020 13:44:52 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 13:44:52 - INFO - transformers.trainer -     Num examples = 3911
07/27/2020 13:44:52 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 13:44:52 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 13:44:52 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 13:44:52 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 13:44:52 - INFO - transformers.trainer -     Total optimization steps = 615
07/27/2020 13:44:52 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  46%|██████████████████████████████████▎                                       | 57/123 [00:16<00:19,  3.44it/s][A
Iteration:  47%|██████████████████████████████████▉                                       | 58/123 [00:17<00:18,  3.44it/s][A
Iteration:  48%|███████████████████████████████████▍                                      | 59/123 [00:17<00:18,  3.45it/s][A
Iteration:  49%|████████████████████████████████████                                      | 60/123 [00:17<00:18,  3.46it/s][A
Iteration:  50%|████████████████████████████████████▋                                     | 61/123 [00:18<00:17,  3.46it/s][A
Iteration:  50%|█████████████████████████████████████▎                                    | 62/123 [00:18<00:17,  3.48it/s][A
Iteration:  51%|█████████████████████████████████████▉                                    | 63/123 [00:18<00:17,  3.48it/s][A
Iteration:  52%|██████████████████████████████████████▌                                   | 64/123 [00:18<00:17,  3.45it/s][A
Iteration:  53%|███████████████████████████████████████                                   | 65/123 [00:19<00:16,  3.42it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 66/123 [00:19<00:16,  3.44it/s][A
Iteration:  54%|████████████████████████████████████████▎                                 | 67/123 [00:19<00:16,  3.42it/s][A
Iteration:  55%|████████████████████████████████████████▉                                 | 68/123 [00:20<00:15,  3.45it/s][A
Iteration:  56%|█████████████████████████████████████████▌                                | 69/123 [00:20<00:15,  3.42it/s][A
Iteration:  57%|██████████████████████████████████████████                                | 70/123 [00:20<00:15,  3.42it/s][A
Iteration:  58%|██████████████████████████████████████████▋                               | 71/123 [00:20<00:15,  3.41it/s][A
Iteration:  59%|███████████████████████████████████████████▎                              | 72/123 [00:21<00:14,  3.41it/s][A
Iteration:  59%|███████████████████████████████████████████▉                              | 73/123 [00:21<00:14,  3.41it/s][A
Iteration:  60%|████████████████████████████████████████████▌                             | 74/123 [00:21<00:14,  3.39it/s][A
Iteration:  61%|█████████████████████████████████████████████                             | 75/123 [00:22<00:14,  3.41it/s][A
Iteration:  62%|█████████████████████████████████████████████▋                            | 76/123 [00:22<00:13,  3.41it/s][A
Iteration:  63%|██████████████████████████████████████████████▎                           | 77/123 [00:22<00:13,  3.43it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 78/123 [00:22<00:13,  3.44it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 79/123 [00:23<00:12,  3.43it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 80/123 [00:23<00:12,  3.44it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 81/123 [00:23<00:12,  3.43it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 82/123 [00:24<00:12,  3.41it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 83/123 [00:24<00:11,  3.40it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 84/123 [00:24<00:11,  3.42it/s][A
Iteration:  69%|███████████████████████████████████████████████████▏                      | 85/123 [00:25<00:11,  3.41it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 86/123 [00:25<00:10,  3.43it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 87/123 [00:25<00:10,  3.43it/s][A
Iteration:  72%|████████████████████████████████████████████████████▉                     | 88/123 [00:25<00:10,  3.39it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 89/123 [00:26<00:10,  3.40it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▏                   | 90/123 [00:26<00:09,  3.39it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 91/123 [00:26<00:09,  3.38it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▎                  | 92/123 [00:27<00:09,  3.38it/s][A
Iteration:  76%|███████████████████████████████████████████████████████▉                  | 93/123 [00:27<00:08,  3.37it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▌                 | 94/123 [00:27<00:08,  3.37it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████▏                | 95/123 [00:27<00:08,  3.39it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▊                | 96/123 [00:28<00:08,  3.36it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▎               | 97/123 [00:28<00:07,  3.35it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▉               | 98/123 [00:28<00:07,  3.34it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████▌              | 99/123 [00:29<00:07,  3.31it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▎             | 100/123 [00:29<00:06,  3.32it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▉             | 101/123 [00:29<00:06,  3.32it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▌            | 102/123 [00:30<00:06,  3.33it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▏           | 103/123 [00:30<00:06,  3.31it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▋           | 104/123 [00:30<00:05,  3.32it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████▎          | 105/123 [00:31<00:05,  3.32it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▉          | 106/123 [00:31<00:05,  3.32it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▌         | 107/123 [00:31<00:04,  3.31it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████         | 108/123 [00:31<00:04,  3.30it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▋        | 109/123 [00:32<00:04,  3.29it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████▎       | 110/123 [00:32<00:03,  3.29it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▉       | 111/123 [00:32<00:03,  3.27it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▍      | 112/123 [00:33<00:03,  3.29it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████      | 113/123 [00:33<00:03,  3.27it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▋     | 114/123 [00:33<00:02,  3.23it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▎    | 115/123 [00:34<00:02,  3.20it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▊    | 116/123 [00:34<00:02,  3.20it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▍   | 117/123 [00:34<00:01,  3.19it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 118/123 [00:35<00:01,  3.19it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 119/123 [00:35<00:01,  3.19it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▏ | 120/123 [00:35<00:00,  3.19it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 121/123 [00:35<00:00,  3.17it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 122/123 [00:36<00:00,  3.15it/s][A
Iteration: 100%|█████████████████████████████████████████████████████████████████████████| 123/123 [00:36<00:00,  3.93it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 123/123 [00:36<00:00,  3.38it/s]
Epoch:  20%|████████████████▏                                                                | 1/5 [00:36<02:25, 36.41s/it]
Iteration:   0%|                                                                                   | 0/123 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/123 [00:00<00:38,  3.13it/s][A
Iteration:   2%|█▏                                                                         | 2/123 [00:00<00:38,  3.11it/s][A
Iteration:   2%|█▊                                                                         | 3/123 [00:00<00:38,  3.11it/s][A
Iteration:   3%|██▍                                                                        | 4/123 [00:01<00:38,  3.12it/s][A
Iteration:   4%|███                                                                        | 5/123 [00:01<00:37,  3.12it/s][A
Iteration:   5%|███▋                                                                       | 6/123 [00:01<00:37,  3.11it/s][A
Iteration:   6%|████▎                                                                      | 7/123 [00:02<00:36,  3.17it/s][A
Iteration:   7%|████▉                                                                      | 8/123 [00:02<00:36,  3.18it/s][A
Iteration:   7%|█████▍                                                                     | 9/123 [00:02<00:35,  3.18it/s][A
Iteration:   8%|██████                                                                    | 10/123 [00:03<00:35,  3.16it/s][A
Iteration:   9%|██████▌                                                                   | 11/123 [00:03<00:34,  3.21it/s][A
Iteration:  10%|███████▏                                                                  | 12/123 [00:03<00:34,  3.21it/s][A
Iteration:  11%|███████▊                                                                  | 13/123 [00:04<00:33,  3.25it/s][A
Iteration:  11%|████████▍                                                                 | 14/123 [00:04<00:33,  3.25it/s][A
Iteration:  12%|█████████                                                                 | 15/123 [00:04<00:33,  3.27it/s][A
Iteration:  13%|█████████▋                                                                | 16/123 [00:05<00:33,  3.24it/s][A
Iteration:  14%|██████████▏                                                               | 17/123 [00:05<00:32,  3.25it/s][A
Iteration:  15%|██████████▊                                                               | 18/123 [00:05<00:32,  3.20it/s][A
Iteration:  15%|███████████▍                                                              | 19/123 [00:05<00:32,  3.20it/s][A
Iteration:  16%|████████████                                                              | 20/123 [00:06<00:32,  3.14it/s][A
Iteration:  17%|████████████▋                                                             | 21/123 [00:06<00:33,  3.05it/s][A
Iteration:  18%|█████████████▏                                                            | 22/123 [00:06<00:33,  3.03it/s][A
Iteration:  19%|█████████████▊                                                            | 23/123 [00:07<00:33,  2.99it/s][A
Iteration:  20%|██████████████▍                                                           | 24/123 [00:07<00:33,  2.93it/s][A
Iteration:  20%|███████████████                                                           | 25/123 [00:08<00:33,  2.93it/s][A
Iteration:  21%|███████████████▋                                                          | 26/123 [00:08<00:33,  2.91it/s][A
Iteration:  22%|████████████████▏                                                         | 27/123 [00:08<00:33,  2.86it/s][A
Iteration:  23%|████████████████▊                                                         | 28/123 [00:09<00:33,  2.82it/s][A
Iteration:  24%|█████████████████▍                                                        | 29/123 [00:09<00:33,  2.79it/s][A
Iteration:  24%|██████████████████                                                        | 30/123 [00:09<00:33,  2.76it/s][A
Iteration:  25%|██████████████████▋                                                       | 31/123 [00:10<00:33,  2.74it/s][A
Iteration:  26%|███████████████████▎                                                      | 32/123 [00:10<00:33,  2.73it/s][A
Iteration:  27%|███████████████████▊                                                      | 33/123 [00:10<00:33,  2.72it/s][A
Iteration:  28%|████████████████████▍                                                     | 34/123 [00:11<00:32,  2.73it/s][A
Iteration:  28%|█████████████████████                                                     | 35/123 [00:11<00:32,  2.73it/s][A
Iteration:  29%|█████████████████████▋                                                    | 36/123 [00:12<00:32,  2.71it/s][A
Iteration:  30%|██████████████████████▎                                                   | 37/123 [00:12<00:31,  2.75it/s][A
Iteration:  31%|██████████████████████▊                                                   | 38/123 [00:12<00:30,  2.75it/s][A
Iteration:  32%|███████████████████████▍                                                  | 39/123 [00:13<00:30,  2.77it/s][A
Iteration:  33%|████████████████████████                                                  | 40/123 [00:13<00:29,  2.79it/s][A
Iteration:  33%|████████████████████████▋                                                 | 41/123 [00:13<00:29,  2.77it/s][A
Iteration:  34%|█████████████████████████▎                                                | 42/123 [00:14<00:27,  2.90it/s][A
Iteration:  35%|█████████████████████████▊                                                | 43/123 [00:14<00:27,  2.95it/s][A
Iteration:  36%|██████████████████████████▍                                               | 44/123 [00:14<00:26,  2.94it/s][A
Iteration:  37%|███████████████████████████                                               | 45/123 [00:15<00:26,  2.89it/s][A
Iteration:  37%|███████████████████████████▋                                              | 46/123 [00:15<00:27,  2.85it/s][A
Iteration:  38%|████████████████████████████▎                                             | 47/123 [00:15<00:26,  2.82it/s][A
Iteration:  39%|████████████████████████████▉                                             | 48/123 [00:16<00:26,  2.82it/s][A
Iteration:  40%|█████████████████████████████▍                                            | 49/123 [00:16<00:26,  2.81it/s][A
Iteration:  41%|██████████████████████████████                                            | 50/123 [00:16<00:25,  2.81it/s][A
Iteration:  41%|██████████████████████████████▋                                           | 51/123 [00:17<00:25,  2.81it/s][A
Iteration:  42%|███████████████████████████████▎                                          | 52/123 [00:17<00:25,  2.81it/s][A
Iteration:  43%|███████████████████████████████▉                                          | 53/123 [00:18<00:24,  2.82it/s][A
Iteration:  44%|████████████████████████████████▍                                         | 54/123 [00:18<00:24,  2.83it/s][A
Iteration:  45%|█████████████████████████████████                                         | 55/123 [00:18<00:24,  2.81it/s][A
Iteration:  46%|█████████████████████████████████▋                                        | 56/123 [00:19<00:23,  2.81it/s][A
Iteration:  46%|██████████████████████████████████▎                                       | 57/123 [00:19<00:23,  2.79it/s][A
Iteration:  47%|██████████████████████████████████▉                                       | 58/123 [00:19<00:23,  2.79it/s][A
Iteration:  48%|███████████████████████████████████▍                                      | 59/123 [00:20<00:22,  2.80it/s][A
Iteration:  49%|████████████████████████████████████                                      | 60/123 [00:20<00:22,  2.80it/s][A
Iteration:  50%|████████████████████████████████████▋                                     | 61/123 [00:20<00:22,  2.78it/s][A
Iteration:  50%|█████████████████████████████████████▎                                    | 62/123 [00:21<00:21,  2.78it/s][A
Iteration:  51%|█████████████████████████████████████▉                                    | 63/123 [00:21<00:21,  2.81it/s][A
Iteration:  52%|██████████████████████████████████████▌                                   | 64/123 [00:21<00:20,  2.90it/s][A
Iteration:  53%|███████████████████████████████████████                                   | 65/123 [00:22<00:19,  2.96it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 66/123 [00:22<00:20,  2.79it/s][A
Iteration:  54%|████████████████████████████████████████▎                                 | 67/123 [00:23<00:20,  2.68it/s][A
Iteration:  55%|████████████████████████████████████████▉                                 | 68/123 [00:23<00:21,  2.59it/s][A
Iteration:  56%|█████████████████████████████████████████▌                                | 69/123 [00:23<00:20,  2.60it/s][A
Iteration:  57%|██████████████████████████████████████████                                | 70/123 [00:24<00:20,  2.62it/s][A
Iteration:  58%|██████████████████████████████████████████▋                               | 71/123 [00:24<00:19,  2.61it/s][A
Iteration:  59%|███████████████████████████████████████████▎                              | 72/123 [00:24<00:19,  2.62it/s][A
Iteration:  59%|███████████████████████████████████████████▉                              | 73/123 [00:25<00:19,  2.62it/s][A
Iteration:  60%|████████████████████████████████████████████▌                             | 74/123 [00:25<00:18,  2.62it/s][A
Iteration:  61%|█████████████████████████████████████████████                             | 75/123 [00:26<00:18,  2.67it/s][A
Iteration:  62%|█████████████████████████████████████████████▋                            | 76/123 [00:26<00:17,  2.69it/s][A
Iteration:  63%|██████████████████████████████████████████████▎                           | 77/123 [00:26<00:16,  2.71it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 78/123 [00:27<00:16,  2.73it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 79/123 [00:27<00:16,  2.73it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 80/123 [00:27<00:15,  2.72it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 81/123 [00:28<00:15,  2.73it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 82/123 [00:28<00:14,  2.76it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 83/123 [00:29<00:14,  2.76it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 84/123 [00:29<00:14,  2.78it/s][A
Iteration:  69%|███████████████████████████████████████████████████▏                      | 85/123 [00:29<00:13,  2.79it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 86/123 [00:30<00:13,  2.79it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 87/123 [00:30<00:12,  2.80it/s][A
Iteration:  72%|████████████████████████████████████████████████████▉                     | 88/123 [00:30<00:12,  2.80it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 89/123 [00:31<00:12,  2.81it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▏                   | 90/123 [00:31<00:11,  2.81it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 91/123 [00:31<00:11,  2.82it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▎                  | 92/123 [00:32<00:10,  2.95it/s][A
Iteration:  76%|███████████████████████████████████████████████████████▉                  | 93/123 [00:32<00:10,  2.99it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▌                 | 94/123 [00:33<00:12,  2.38it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████▏                | 95/123 [00:33<00:12,  2.27it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▊                | 96/123 [00:34<00:11,  2.31it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▎               | 97/123 [00:34<00:10,  2.43it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▉               | 98/123 [00:34<00:09,  2.53it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████▌              | 99/123 [00:35<00:09,  2.61it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▎             | 100/123 [00:35<00:08,  2.68it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▉             | 101/123 [00:35<00:08,  2.72it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▌            | 102/123 [00:36<00:07,  2.78it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▏           | 103/123 [00:36<00:07,  2.82it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▋           | 104/123 [00:36<00:06,  2.85it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████▎          | 105/123 [00:37<00:06,  2.89it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▉          | 106/123 [00:37<00:05,  2.90it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▌         | 107/123 [00:37<00:05,  2.92it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████         | 108/123 [00:38<00:05,  2.96it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▋        | 109/123 [00:38<00:04,  2.96it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████▎       | 110/123 [00:38<00:04,  2.97it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▉       | 111/123 [00:39<00:04,  2.99it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▍      | 112/123 [00:39<00:03,  2.99it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████      | 113/123 [00:39<00:03,  2.98it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▋     | 114/123 [00:40<00:02,  3.07it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▎    | 115/123 [00:40<00:02,  3.09it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▊    | 116/123 [00:40<00:02,  3.15it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▍   | 117/123 [00:41<00:01,  3.16it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 118/123 [00:41<00:01,  3.21it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 119/123 [00:41<00:01,  3.22it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▏ | 120/123 [00:41<00:00,  3.26it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 121/123 [00:42<00:00,  3.25it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 122/123 [00:42<00:00,  3.23it/s][A
Iteration: 100%|█████████████████████████████████████████████████████████████████████████| 123/123 [00:42<00:00,  4.02it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 123/123 [00:42<00:00,  2.88it/s]
Epoch:  40%|████████████████████████████████▍                                                | 2/5 [01:19<01:54, 38.30s/it]
Iteration:   0%|                                                                                   | 0/123 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/123 [00:00<00:36,  3.35it/s][A
Iteration:   2%|█▏                                                                         | 2/123 [00:00<00:36,  3.29it/s][A
Iteration:   2%|█▊                                                                         | 3/123 [00:00<00:36,  3.31it/s][A
Iteration:   3%|██▍                                                                        | 4/123 [00:01<00:36,  3.26it/s][A
Iteration:   4%|███                                                                        | 5/123 [00:01<00:35,  3.29it/s][A
Iteration:   5%|███▋                                                                       | 6/123 [00:01<00:35,  3.26it/s][A
Iteration:   6%|████▎                                                                      | 7/123 [00:02<00:35,  3.26it/s][A
Iteration:   7%|████▉                                                                      | 8/123 [00:02<00:35,  3.21it/s][A
Iteration:   7%|█████▍                                                                     | 9/123 [00:02<00:37,  3.05it/s][A
Iteration:   8%|██████                                                                    | 10/123 [00:03<00:38,  2.94it/s][A
Iteration:   9%|██████▌                                                                   | 11/123 [00:03<00:40,  2.78it/s][A
Iteration:  10%|███████▏                                                                  | 12/123 [00:04<00:41,  2.65it/s][A
Iteration:  11%|███████▊                                                                  | 13/123 [00:04<00:42,  2.57it/s][A
Iteration:  11%|████████▍                                                                 | 14/123 [00:04<00:43,  2.52it/s][A
Iteration:  12%|█████████                                                                 | 15/123 [00:05<00:42,  2.52it/s][A
Iteration:  13%|█████████▋                                                                | 16/123 [00:05<00:41,  2.59it/s][A
Iteration:  14%|██████████▏                                                               | 17/123 [00:05<00:40,  2.65it/s][A
Iteration:  15%|██████████▊                                                               | 18/123 [00:06<00:38,  2.73it/s][A
Iteration:  15%|███████████▍                                                              | 19/123 [00:06<00:37,  2.81it/s][A
Iteration:  16%|████████████                                                              | 20/123 [00:06<00:35,  2.88it/s][A
Iteration:  17%|████████████▋                                                             | 21/123 [00:07<00:34,  2.94it/s][A
Iteration:  18%|█████████████▏                                                            | 22/123 [00:07<00:33,  3.02it/s][A
Iteration:  19%|█████████████▊                                                            | 23/123 [00:07<00:32,  3.08it/s][A
Iteration:  20%|██████████████▍                                                           | 24/123 [00:08<00:31,  3.12it/s][A
Iteration:  20%|███████████████                                                           | 25/123 [00:08<00:31,  3.16it/s][A
Iteration:  21%|███████████████▋                                                          | 26/123 [00:08<00:30,  3.18it/s][A
Iteration:  22%|████████████████▏                                                         | 27/123 [00:09<00:30,  3.19it/s][A
