07/27/2020 22:30:29 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 22:30:29 - INFO - transformers.trainer -     Num examples = 2141
07/27/2020 22:30:29 - INFO - transformers.trainer -     Num Epochs = 10
07/27/2020 22:30:29 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 22:30:29 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 22:30:29 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 22:30:29 - INFO - transformers.trainer -     Total optimization steps = 670
07/27/2020 22:30:29 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                     | 0/10 [00:00<?, ?it/s]
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:08<00:01,  6.48it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:08<00:01,  6.52it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:08<00:01,  6.51it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:09<00:01,  6.53it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:09<00:01,  6.59it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:09<00:01,  6.65it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:09<00:00,  6.60it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:09<00:00,  6.66it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:09<00:00,  6.60it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:09<00:00,  6.56it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:10<00:00,  6.52it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:10<00:00,  6.53it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:10<00:00,  6.77it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:10<00:00,  6.45it/s]
Epoch:  10%|███████▋                                                                     | 1/10 [00:10<01:33, 10.39s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:09,  6.83it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:09,  6.69it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:09,  6.76it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:09,  6.69it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:09,  6.67it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:00<00:09,  6.63it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:09,  6.64it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:08,  6.59it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:08,  6.62it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:08,  6.54it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:08,  6.52it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:01<00:08,  6.48it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:01<00:08,  6.47it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:08,  6.52it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:08,  6.49it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:07,  6.48it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:07,  6.45it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:02<00:07,  6.50it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:02<00:07,  6.52it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:03<00:07,  6.64it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:07,  6.55it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:06,  6.51it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:06,  6.49it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:03<00:06,  6.55it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:03<00:06,  6.53it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:03<00:06,  6.48it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:04<00:06,  6.50it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:05,  6.51it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:05,  6.47it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:04<00:05,  6.45it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:04<00:05,  6.44it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:04<00:05,  6.43it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:05<00:05,  6.52it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:05<00:05,  6.49it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:05<00:04,  6.60it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:05<00:04,  6.53it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:05<00:04,  6.47it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:05<00:04,  6.47it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:05<00:04,  6.59it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:06<00:04,  6.54it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:06<00:03,  6.57it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:06<00:03,  6.50it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:06<00:03,  6.58it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:06<00:03,  6.53it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:06<00:03,  6.54it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:07<00:03,  6.49it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:07<00:03,  6.49it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:07<00:02,  6.53it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:07<00:02,  6.48it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:07<00:02,  6.48it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:07<00:02,  6.43it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:07<00:02,  6.40it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:08<00:02,  6.42it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:08<00:02,  6.45it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:08<00:01,  6.42it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:08<00:01,  6.42it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:08<00:01,  6.50it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:08<00:01,  6.46it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:09<00:01,  6.46it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:09<00:01,  6.44it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:09<00:00,  6.49it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:09<00:00,  6.46it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:09<00:00,  6.46it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:09<00:00,  6.42it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:09<00:00,  6.40it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:10<00:00,  6.43it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:10<00:00,  6.60it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:10<00:00,  6.51it/s]
Epoch:  20%|███████████████▍                                                             | 2/10 [00:20<01:22, 10.36s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:10,  6.43it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:10,  6.47it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:09,  6.52it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:09,  6.52it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:09,  6.53it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:00<00:09,  6.48it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:09,  6.59it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:09,  6.53it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:08,  6.57it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:08,  6.48it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:08,  6.43it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:01<00:08,  6.44it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:02<00:08,  6.41it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:08,  6.45it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:08,  6.46it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:07,  6.44it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:07,  6.47it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:02<00:07,  6.46it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:02<00:07,  6.46it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:03<00:07,  6.42it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:07,  6.36it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:07,  6.34it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:06,  6.36it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:03<00:06,  6.36it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:03<00:06,  6.44it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:04<00:06,  6.43it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:04<00:06,  6.44it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:06,  6.41it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:05,  6.47it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:04<00:05,  6.50it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:04<00:05,  6.47it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:04<00:05,  6.44it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:05<00:05,  6.39it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:05<00:05,  6.43it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:05<00:04,  6.40it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:05<00:04,  6.34it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:05<00:04,  6.32it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:05<00:04,  6.30it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:06<00:04,  6.30it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:06<00:04,  6.37it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:06<00:04,  6.42it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:06<00:03,  6.30it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:06<00:03,  6.33it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:06<00:03,  6.36it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:07<00:03,  6.40it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:07<00:03,  6.34it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:07<00:03,  6.31it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:07<00:03,  6.29it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:07<00:02,  6.27it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:07<00:02,  6.25it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:07<00:02,  6.24it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:08<00:02,  6.24it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:08<00:02,  6.27it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:08<00:02,  6.26it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:08<00:01,  6.21it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:08<00:01,  6.21it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:08<00:01,  6.23it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:09<00:01,  6.25it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:09<00:01,  6.25it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:09<00:01,  6.20it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:09<00:00,  6.21it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:09<00:00,  6.21it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:09<00:00,  6.20it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:10<00:00,  6.21it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:10<00:00,  6.21it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:10<00:00,  6.23it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:10<00:00,  6.43it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:10<00:00,  6.37it/s]
Epoch:  30%|███████████████████████                                                      | 3/10 [00:31<01:12, 10.41s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:10,  6.37it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:10,  6.32it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:10,  6.32it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:10,  6.29it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:09,  6.29it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:00<00:09,  6.24it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:09,  6.22it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:09,  6.23it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:09,  6.23it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:09,  6.23it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:09,  6.22it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:01<00:08,  6.20it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:02<00:08,  6.26it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:08,  6.26it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:08,  6.22it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:08,  6.21it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:08,  6.20it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:02<00:07,  6.17it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:03<00:07,  6.18it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:03<00:07,  6.19it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:07,  6.16it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:07,  6.15it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:07,  6.12it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:03<00:07,  6.12it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:04<00:06,  6.16it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:04<00:06,  6.16it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:04<00:06,  6.16it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:06,  6.20it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:06,  6.31it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:04<00:05,  6.20it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:04<00:05,  6.21it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:05<00:05,  6.22it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:05<00:05,  6.23it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:05<00:05,  6.21it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:05<00:05,  6.20it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:05<00:05,  6.13it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:05<00:04,  6.20it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:06<00:04,  6.16it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:06<00:04,  6.24it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:06<00:04,  6.18it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:06<00:04,  6.17it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:06<00:04,  6.21it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:06<00:03,  6.23it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:07<00:03,  6.28it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:07<00:03,  6.20it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:07<00:03,  6.19it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:07<00:03,  6.24it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:07<00:03,  6.19it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:07<00:02,  6.16it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:08<00:02,  6.10it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:08<00:02,  6.05it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:08<00:02,  6.00it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:08<00:02,  6.05it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:08<00:02,  6.00it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:08<00:01,  6.01it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:09<00:01,  6.00it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:09<00:01,  5.97it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:09<00:01,  5.95it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:09<00:01,  5.94it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:09<00:01,  5.94it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:09<00:01,  5.96it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:10<00:00,  5.98it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:10<00:00,  6.00it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:10<00:00,  5.97it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:10<00:00,  5.95it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:10<00:00,  5.96it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:10<00:00,  6.09it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:10<00:00,  6.14it/s]
